,Price
0,12062.736074078488
1,4866.2604844185835
2,13924.668639305053
3,10741.488769878997
4,4570.06228195549
5,11181.092182847051
6,9309.517402231995
7,6506.787070252795
8,4667.523718851742
9,12486.438638955582
10,11212.712816393187
11,6275.401719143806
12,12768.626151570503
13,10602.391010799869
14,11729.206472766231
15,14741.72965118146
16,9046.523690490729
17,11379.744722507427
18,11679.442520348777
19,13257.254792017857
20,12361.330395845494
21,11289.124843910888
22,12721.67959025975
23,13802.583021688633
24,5270.501965001844
25,10629.091547111917
26,4647.813102195469
27,13460.431047954133
28,11524.417709010362
29,12137.253177864199
30,4742.984854499869
31,7705.935362670179
32,14104.124576839296
33,6648.108680353316
34,5715.412445406426
35,3746.426812180927
36,5745.687532762753
37,20686.983247798686
38,11536.495152387613
39,8906.567297190908
40,3957.7504361276992
41,10985.277743272636
42,2189.1137660258323
43,8188.897772123391
44,6775.23961207989
45,3944.059423035634
46,17021.604702970322
47,3169.2123492099963
48,9074.986724449422
49,9668.010693747576
50,13111.737346709097
51,10501.646829219693
52,12100.016488710078
53,13275.265838087864
54,3682.5006331754166
55,6123.402715596434
56,6521.078884506594
57,8085.963121870692
58,6130.973319118054
59,9294.021355344155
60,10391.472686639276
61,11948.766327683292
62,5932.972598359886
63,7393.4783629438825
64,6575.519511701289
65,4544.236046115546
66,6096.342705861672
67,10613.049967944573
68,4582.920138580392
69,11090.080357638784
70,3364.080269524033
71,13660.732832225078
72,9733.307904726526
73,7910.489648465509
74,3986.0945450946297
75,6524.706974060387
76,4002.0877757674375
77,13506.742227473225
78,7565.025971163
79,11538.866921964833
80,4177.283402027594
81,9152.098383707986
82,6626.156156421399
83,4493.955351144044
84,9007.369958536554
85,8942.951611821043
86,3782.843928890954
87,13337.245494948835
88,4050.12818904706
89,11903.814832764914
90,11709.639062411436
91,11679.824507157295
92,6305.146149370104
93,9356.924433477086
94,3033.6337342176366
95,3171.8907450731663
96,11898.990086606877
97,12100.701454921198
98,2749.101211236159
99,11670.636881293189
100,6675.098420869858
101,10461.757553307105
102,13971.765441830767
103,9626.696921557803
104,4416.977008174017
105,11111.647935261626
106,2785.6714298079446
107,14504.193699708234
108,7779.680975406523
109,9567.936455808589
110,16186.256341522443
111,17431.505744609298
112,3826.152839327029
113,5618.879050838297
114,8647.306472626458
115,12691.573004680065
116,11654.301254891687
117,6090.370836765936
118,16974.208388569346
119,8513.653544436813
120,12455.030914559542
121,12285.046364114874
122,4497.805957053348
123,6161.36679092415
124,6098.445719253762
125,12211.069204340542
126,4786.416645257901
127,5724.510118173486
128,6344.491987273065
129,4535.0326173243375
130,16499.93009762354
131,6021.821068717653
132,6653.300397750375
133,4688.52609715236
134,5791.3877451792705
135,12441.233653130992
136,11528.892438028519
137,4048.5781475989857
138,5366.408094349191
139,8144.062368620734
140,13130.159852146626
141,11429.319911198216
142,14613.598614113687
143,12646.09060719943
144,7220.11947681513
145,7323.951071603318
146,4746.018324379538
147,5597.853460123881
148,11921.52710445694
149,8087.574950093623
150,12400.566305766424
151,11681.539200993082
152,11830.740938522578
153,6249.4511674620135
154,3995.3550541461727
155,3777.254372178175
156,4967.056724594647
157,4453.066111414105
158,12100.605434621068
159,4547.346588641383
160,6406.191917435544
161,9561.790032859015
162,5149.932121836609
163,4337.539575454128
164,3991.4002810368825
165,5686.9619664345
166,10523.321470718223
167,3922.913320161464
168,7712.403231802831
169,6188.271227816885
170,12772.866363599776
171,12400.515704564299
172,6830.596727531341
173,4016.428434156552
174,11945.140807590662
175,3952.5839474413738
176,6515.2587363633875
177,12388.112505754898
178,8263.38436900077
179,11538.866921964833
180,8686.821128017225
181,2876.063116556039
182,3866.6807513238286
183,16794.24109860455
184,12806.215722437446
185,9812.954544240383
186,11778.539163495941
187,11209.761268827175
188,7098.819989673912
189,3765.119791232987
190,10769.639978162593
191,13380.996514054861
192,2325.154679532304
193,8939.432237614334
194,10837.376741199552
195,4116.8785180277855
196,11036.237860391702
197,8260.047585166556
198,6340.591494278563
199,7164.93437198062
200,12775.563500207465
201,11909.97126971761
202,10150.499397592957
203,3648.2539795515477
204,7521.056909250616
205,3746.426812180927
206,10232.3540811369
207,12140.713098148566
208,11922.75373254117
209,9278.287463299028
210,5969.5774854537285
211,10480.41376840452
212,11650.840834300185
213,5782.286592042464
214,25101.331312045644
215,11080.43163600985
216,12376.73184360672
217,12229.905725724444
218,12290.278301858769
219,16478.59291766769
220,4223.424206818036
221,6712.648013186254
222,11556.544224163345
223,4123.552634750979
224,4453.672111591445
225,10189.001878566527
226,5031.104072923811
227,3445.6490073586397
228,6218.296640850753
229,12086.923464431835
230,11642.811715767266
231,11614.819028277083
232,4984.262127164972
233,28317.734382314695
234,4240.7891260257875
235,8828.23501822084
236,18111.32217894698
237,4695.2685093238415
238,10752.598573049243
239,6955.323991269421
240,11633.884518037486
241,11245.784345277525
242,15055.399212212289
243,5189.2466357936255
244,18118.04013013361
245,14786.720857846009
246,11370.840165747035
247,5324.151506235543
248,10744.151281307597
249,6566.519577333805
250,18350.166556334214
251,11246.075748448116
252,15364.686487089799
253,7036.903265396087
254,9293.034790038575
255,12474.192789974222
256,9470.148251075365
257,5956.183006874899
258,12677.085573657854
259,7854.5171300327
260,13548.746806291607
261,3255.9505900846502
262,5120.978992867356
263,12185.392254156102
264,6491.617218497925
265,6492.495682105246
266,14535.997648929375
267,4542.690323374036
268,12664.791007392416
269,13610.704002457469
270,12288.743958739318
271,12223.893478053424
272,5080.833787290073
273,7231.8708833519395
274,9104.878757500499
275,3733.4190303031382
276,8810.302606613644
277,11505.764765570393
278,12462.3359707271
279,6305.364151482623
280,6508.646663403471
281,12009.528884833626
282,21252.37263375175
283,8815.27393408119
284,8334.477910185982
285,4105.341783198512
286,6258.091176143974
287,7115.5923703957405
288,5723.834865036597
289,8013.814521765448
290,16788.713376048105
291,12850.163386591752
292,11666.411072936686
293,8868.05769810231
294,12140.713098148566
295,12857.138993917777
296,12283.48006380006
297,14072.376407869477
298,9505.180716644722
299,11404.649739645442
300,6370.163484972703
301,5101.716711816195
302,6131.715600720497
303,11040.309604814165
304,9936.614763744741
305,6664.192513922453
306,11687.07444405766
307,4315.795432649842
308,9385.967718180102
309,5883.260574200514
310,4563.241613570454
311,9586.939372260646
312,13319.835631788308
313,12732.447215765538
314,6359.671535915799
315,10334.178574094058
316,7852.074310110568
317,12688.78171449712
318,11894.771658216428
319,6986.2853521711
320,12007.473248520953
321,6759.897790237873
322,6754.203753583616
323,11504.871612833675
324,13140.745523104328
325,3912.739775526774
326,11477.865589937153
327,11789.247528177693
328,7553.013297183888
329,11867.826366663843
330,6281.739530406432
331,5276.688279453985
332,3007.5609897713666
333,4629.506685797175
334,6699.207008433289
335,6147.162317262525
336,14398.822865381067
337,11222.288180206571
338,7787.049035726829
339,12268.503739789565
340,3916.0562504484597
341,12155.609232826911
342,12614.101091145283
343,2837.71104230373
344,13192.661409441522
345,4722.793816650072
346,11650.161623968346
347,5598.461792555422
348,10810.0181730057
349,15156.680885629763
350,14310.259348017491
351,8454.792099723136
352,9535.07281504571
353,10935.267748592873
354,11539.467160816632
355,6624.580916867341
356,25381.283926972752
357,11733.024060916254
358,5858.4594470168395
359,9490.07624729936
360,4493.002991024085
361,5504.169894557927
362,4515.419266765975
363,11325.838388675369
364,9412.55693538591
365,9718.597428435532
366,5783.482393988621
367,9724.997800456302
368,6093.573610863741
369,10443.062665270596
370,4176.240315278841
371,9086.040347335127
372,3746.426812180927
373,4727.446561565088
374,11399.447336197201
375,10379.10638060653
376,10750.938713787753
377,10752.800757988407
378,6189.093785555519
379,7409.745323790111
380,7294.415380817151
381,12199.785703543621
382,10928.499724543573
383,5476.0931564495395
384,6192.608783142113
385,14722.175962042473
386,4707.106788149788
387,3875.848818520251
388,4676.648947680717
389,12351.541430545705
390,12836.302451461443
391,10768.559190234171
392,4217.51321723395
393,6647.533818278203
394,15416.493205288909
395,6446.89078535972
396,8182.192752954912
397,5977.610523064959
398,24205.15411648253
399,4315.113927817583
400,11900.407849767149
401,4664.883195510812
402,11838.23078083961
403,4399.682673401186
404,9064.535610203857
405,12160.774228280197
406,4297.544901603788
407,8743.566884253842
408,17734.216517249908
409,11692.468096571884
410,9124.517750083192
411,3882.814746994996
412,12287.452223431399
413,13411.709140809267
414,12223.329485830584
415,5106.699257559049
416,12697.538646376268
417,12169.386172818431
418,12866.686710153524
419,5802.703218016244
420,13510.336644287318
421,4564.906145892016
422,6360.5948100568785
423,13780.474249564784
424,13717.48072908811
425,4722.613287543165
426,6759.143029030822
427,4868.266628392882
428,6440.749116612909
429,11622.753376933151
430,15572.536001648741
431,11113.384607286518
432,4660.540081352003
433,3891.372443617257
434,4838.218272958894
435,11143.870948815682
436,5003.102459576421
437,12107.62553557567
438,11776.89819011943
439,9818.660827869222
440,8777.68109807868
441,6668.8792377005275
442,12583.460730857243
443,3682.5006331754166
444,9179.373534893393
445,8695.184309116345
446,12074.477952498408
447,3851.4077721764606
448,16503.72296984944
449,11873.29858880022
450,8728.761167368015
451,11668.493367256258
452,6851.190335826001
453,9201.854842388295
454,13685.845912893637
455,7672.869981056912
456,4556.568888966463
457,12473.348667856311
458,6998.122947541279
459,11954.773079079632
460,19255.859573960228
461,13692.662329807148
462,11660.232534791447
463,12092.85884082686
464,5242.833012385146
465,13907.834693243687
466,8222.009811050682
467,7418.909689259504
